1>------ Build started: Project: Engine, Configuration: Debug Win32 ------
1>  textureclass.cpp
1>  Note: including file: f:\projects\vs 2015\directx-shadowmap\engine\engine\textureclass.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\objbase.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\combaseapi.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdlib.h
1>  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_malloc.h
1>  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_search.h
1>  Note: including file:            C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stddef.h
1>  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdlib.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\um\unknwnbase.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidlbase.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\guiddef.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\um\cguid.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidl.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\um\unknwn.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\urlmon.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\um\oleidl.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\um\servprov.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\um\msxml.h
1>  Note: including file:           c:\program files (x86)\windows kits\8.1\include\um\oaidl.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\propidl.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\oleauto.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\commdlg.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\prsht.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\stralign.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsvc.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mcx.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\imm.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\ime_cmodes.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\ocidl.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgi.h
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h
1>  Note: including file:       c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgiformat.h
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(12): warning C4005: 'DXGI_STATUS_OCCLUDED': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50092): note: see previous definition of 'DXGI_STATUS_OCCLUDED'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(13): warning C4005: 'DXGI_STATUS_CLIPPED': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50101): note: see previous definition of 'DXGI_STATUS_CLIPPED'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(14): warning C4005: 'DXGI_STATUS_NO_REDIRECTION': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50110): note: see previous definition of 'DXGI_STATUS_NO_REDIRECTION'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(15): warning C4005: 'DXGI_STATUS_NO_DESKTOP_ACCESS': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50119): note: see previous definition of 'DXGI_STATUS_NO_DESKTOP_ACCESS'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(16): warning C4005: 'DXGI_STATUS_GRAPHICS_VIDPN_SOURCE_IN_USE': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50128): note: see previous definition of 'DXGI_STATUS_GRAPHICS_VIDPN_SOURCE_IN_USE'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(17): warning C4005: 'DXGI_STATUS_MODE_CHANGED': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50137): note: see previous definition of 'DXGI_STATUS_MODE_CHANGED'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(18): warning C4005: 'DXGI_STATUS_MODE_CHANGE_IN_PROGRESS': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50146): note: see previous definition of 'DXGI_STATUS_MODE_CHANGE_IN_PROGRESS'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(21): warning C4005: 'DXGI_ERROR_INVALID_CALL': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50161): note: see previous definition of 'DXGI_ERROR_INVALID_CALL'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(22): warning C4005: 'DXGI_ERROR_NOT_FOUND': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50170): note: see previous definition of 'DXGI_ERROR_NOT_FOUND'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(23): warning C4005: 'DXGI_ERROR_MORE_DATA': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50179): note: see previous definition of 'DXGI_ERROR_MORE_DATA'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(24): warning C4005: 'DXGI_ERROR_UNSUPPORTED': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50188): note: see previous definition of 'DXGI_ERROR_UNSUPPORTED'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(25): warning C4005: 'DXGI_ERROR_DEVICE_REMOVED': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50197): note: see previous definition of 'DXGI_ERROR_DEVICE_REMOVED'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(26): warning C4005: 'DXGI_ERROR_DEVICE_HUNG': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50206): note: see previous definition of 'DXGI_ERROR_DEVICE_HUNG'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(27): warning C4005: 'DXGI_ERROR_DEVICE_RESET': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50216): note: see previous definition of 'DXGI_ERROR_DEVICE_RESET'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(28): warning C4005: 'DXGI_ERROR_WAS_STILL_DRAWING': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50225): note: see previous definition of 'DXGI_ERROR_WAS_STILL_DRAWING'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(29): warning C4005: 'DXGI_ERROR_FRAME_STATISTICS_DISJOINT': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50235): note: see previous definition of 'DXGI_ERROR_FRAME_STATISTICS_DISJOINT'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(30): warning C4005: 'DXGI_ERROR_GRAPHICS_VIDPN_SOURCE_IN_USE': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50244): note: see previous definition of 'DXGI_ERROR_GRAPHICS_VIDPN_SOURCE_IN_USE'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(31): warning C4005: 'DXGI_ERROR_DRIVER_INTERNAL_ERROR': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50254): note: see previous definition of 'DXGI_ERROR_DRIVER_INTERNAL_ERROR'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(32): warning C4005: 'DXGI_ERROR_NONEXCLUSIVE': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50263): note: see previous definition of 'DXGI_ERROR_NONEXCLUSIVE'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(33): warning C4005: 'DXGI_ERROR_NOT_CURRENTLY_AVAILABLE': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50272): note: see previous definition of 'DXGI_ERROR_NOT_CURRENTLY_AVAILABLE'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(34): warning C4005: 'DXGI_ERROR_REMOTE_CLIENT_DISCONNECTED': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50282): note: see previous definition of 'DXGI_ERROR_REMOTE_CLIENT_DISCONNECTED'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(35): warning C4005: 'DXGI_ERROR_REMOTE_OUTOFMEMORY': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50291): note: see previous definition of 'DXGI_ERROR_REMOTE_OUTOFMEMORY'
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dcommon.h
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10.h(608): warning C4005: 'D3D10_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50445): note: see previous definition of 'D3D10_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10.h(609): warning C4005: 'D3D10_ERROR_FILE_NOT_FOUND': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50454): note: see previous definition of 'D3D10_ERROR_FILE_NOT_FOUND'
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10sdklayers.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10misc.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10shader.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10effect.h
1>  Note: including file:    c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10.h
1>  Note: including file:    c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10math.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\D3DX10.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\D3DX10math.inl
1>  Note: including file:    c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10core.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10.h
1>  Note: including file:    c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10tex.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10.h
1>  Note: including file:    c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10mesh.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10.h
1>  Note: including file:    c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10async.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx10.h
1>  modelclass.cpp
1>  Note: including file: f:\projects\vs 2015\directx-shadowmap\engine\engine\modelclass.h
1>  Note: including file:  C:\tools\Microsoft Visual Studio 14.0\VC\include\fstream
1>  Note: including file:   C:\tools\Microsoft Visual Studio 14.0\VC\include\istream
1>  Note: including file:    C:\tools\Microsoft Visual Studio 14.0\VC\include\ostream
1>  Note: including file:     C:\tools\Microsoft Visual Studio 14.0\VC\include\ios
1>  Note: including file:      C:\tools\Microsoft Visual Studio 14.0\VC\include\xlocnum
1>  Note: including file:       C:\tools\Microsoft Visual Studio 14.0\VC\include\climits
1>  Note: including file:        C:\tools\Microsoft Visual Studio 14.0\VC\include\yvals.h
1>  Note: including file:         C:\tools\Microsoft Visual Studio 14.0\VC\include\xkeycheck.h
1>  Note: including file:         C:\tools\Microsoft Visual Studio 14.0\VC\include\crtdefs.h
1>  Note: including file:          C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:           C:\tools\Microsoft Visual Studio 14.0\VC\include\sal.h
1>  Note: including file:            C:\tools\Microsoft Visual Studio 14.0\VC\include\ConcurrencySal.h
1>  Note: including file:           C:\tools\Microsoft Visual Studio 14.0\VC\include\vadefs.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt.h
1>  Note: including file:           C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:         C:\tools\Microsoft Visual Studio 14.0\VC\include\use_ansi.h
1>  Note: including file:        C:\tools\Microsoft Visual Studio 14.0\VC\include\limits.h
1>  Note: including file:         C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:       C:\tools\Microsoft Visual Studio 14.0\VC\include\cmath
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h
1>  Note: including file:        C:\tools\Microsoft Visual Studio 14.0\VC\include\xtgmath.h
1>  Note: including file:         C:\tools\Microsoft Visual Studio 14.0\VC\include\xtr1common
1>  Note: including file:          C:\tools\Microsoft Visual Studio 14.0\VC\include\cstdlib
